wkb_geometry;id;descr;fumetto;link
"POINT (663012.056936533 5108011.82030186)";14;Murale Gardolo-Canova. Abbellimento del sottopasso di via Soprasasso;Murale Gardolo-Canova. Abbellimento del sottopasso di via Soprasasso;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Murale-Gardolo-Canova
"POINT (664117.361069756 5102719.74619959)";12;Una poesia di strada;Una poesia di strada;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Una-poesia-di-strada
"POINT (664034.004390924 5103921.51678739)";5;"Beni comuni: volontariato, cittadinanza  e amministrazioni pubbliche";"Beni comuni: volontariato, cittadinanza  e amministrazioni pubbliche";http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-un-percorso-di-formazione-sui-beni-comuni
"POINT (664899.789488968 5097084.89966748)";15;Cippo a ricordo del gemellaggio Mattarello-Ergolding;Cippo a ricordo del gemellaggio Mattarello-Ergolding;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-sistemazione-del-Cippo-a-ricordo-del-gemellaggio-Mattarello-Ergolding
"POINT (664485.497618761 5102764.4521415)";1;Piccole piante crescono;Piccole piante crescono;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Piccole-piante-crescono
"POINT (664281.708521549 5102431.75030315)";2;Immagin-abili;Immagin-abili;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-IMMAGIN-ABILI
"POINT (663412.852144202 5102751.04098985)";3;A-zonzo:conoscere una citta senza muovere un passo;A-zonzo:conoscere una citta senza muovere un passo;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-AZONZO-Conoscere-una-citta-senza-muovere-un-passo
"POINT (662245.087221565 5103260.08373815)";4;Un bene comune a Sardagna;Un bene comune a Sardagna;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Adotta-un-aiuola.-Un-bene-Comune-a-Sardagna
"POINT (665125.275201267 5100675.15046167)";6;Le tue idee colorano Madonna Bianca;Le tue idee colorano Madonna Bianca;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Le-tue-idee-colorano-Madonna-Bianca
"POINT (665062.833684633 5100732.45994967)";7;Fare storie...in biblioteca;Fare storie...in biblioteca;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Fare-storie-in-biblioteca
"POINT (663980.066735681 5102330.32404799)";8;Riqualificazione parco San Pio X;Riqualificazione parco San Pio X;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Riqualificazione-del-parco-di-San-Pio-X
"POINT (664694.914686314 5102405.22097454)";9;Un tocco di colore per cambiare il volto ad un muro;Un tocco di colore per cambiare il volto ad un muro;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Un-tocco-di-colore-per-cambiare-il-volto-ad-un-muro
"POINT (664357.624175696 5102351.31917569)";11;Riqualificazione parco A. Langer;Riqualificazione parco A. Langer;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-valorizzazione-del-Parco-A.-Langer-Parco-del-Sale
"POINT (663387.759324497 5104363.27770492)";13;Riqualificazione Dos Trento;Riqualificazione Dos Trento;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-I-NUVOLA-hanno-a-cuore-il-Dos-Trento
"POINT (664079.035419963 5102082.10051437)";18;Casa del cane;Casa del cane;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Casa-del-cane
"POINT (659342.080121118 5104794.57700249)";19;Aspettando lo scuolabus;Aspettando lo scuolabus;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Aspettando-lo-scuolabus
"POINT (664050.428726708 5103906.00900621)";20;Shelly: una applicazione al servizio dei cittadini per i beni comuni;Shelly: una applicazione al servizio dei cittadini per i beni comuni;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Shelly-una-applicazione-al-servizio-dei-cittadini-per-i-beni-comuni
"POINT (664037.947388082 5104115.23033922)";10;Coderdojo Trento;Coderdojo Trento;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-la-proposta-Coderdojo-Trento
"POINT (664302.993133886 5104285.39648993)";22;Umore urbano;Umore urbano;"
http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Umore-Urbano "
"POINT (665684.919583731 5102763.99791686)";23;Ogni socio un albero;Ogni socio un albero;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Ogni-socio-un-albero
"POINT (663689.356249876 5103034.68489586)";26;Creato(ri) di bellezza;Creato(ri) di bellezza;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Creato-ri-di-bellezza
"POINT (664015.211522512 5103982.71341824)";24;Valorizzazione del patrimonio documentale della Biblioteca comunale;Valorizzazione del patrimonio documentale della Biblioteca comunale;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Valorizzazione-del-patrimonio-documentale-della-Biblioteca-comunale
"POINT (665863.661197894 5101755.54260419)";25;Restauro e cura del monumento ai caduti di Villazzano;Restauro e cura del monumento ai caduti di Villazzano;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-il-restauro-e-cura-del-monumento-ai-caduti-di-Villazzano
"POINT (663380.979154325 5102909.34834123)";28;Passeggiata lungo un fiume di opere;Passeggiata lungo un fiume di opere;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Passeggiata-lungo-un-fiume-di-opere
"POINT (663931.079531247 5102410.74843749)";30;La scuola fuori dalla scuola;La scuola fuori dalla scuola;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-La-scuola-fuori-dalla-scuola
"POINT (663131.72958987 5100443.90669973)";40;Ravina: alla mia scuola ci penso io ;Ravina: alla mia scuola ci penso io ;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Ravina-alla-mia-scuola-ci-penso-anch-io
"POINT (663843.640478221 5104509.95182603)";31;Quest' aiuola non fa piu' pieta';Quest' aiuola non fa piu' pieta';http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Quest-aiuola-non-fa-piu-pieta
"POINT (662500.477446458 5107291.25260912)";32;Ronca Camp! 2.0;Ronca Camp! 2.0;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Proposte-di-collaborazione/Proposte-dei-cittadini/Ronca-Camp%21-2.0
"POINT (663674.941996446 5103033.99427132)";33;Un murales per le Albere;Un murales per le Albere;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Un-murales-per-le-Albere
"POINT (664441.158333351 5104049.08479172)";34;San Marco: Bene Comune;San Marco: Bene Comune;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Proposte-di-collaborazione/Proposte-dei-cittadini/San-Marco-Bene-Comune
"POINT (663463.269791312 5103173.7895835)";27;Orto come bene comune: tra territorio e comunità;Orto come bene comune: tra territorio e comunità;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Orto-come-bene-comune-tra-territorio-e-comunita
"POINT (663444.687889624 5103159.02645748)";35;"Fiori dalla fabbrica: Trento, Michelin 1927 - 1999";"Fiori dalla fabbrica: Trento, Michelin 1927 - 1999";http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Proposte-di-collaborazione/Proposte-dei-cittadini/Fiori-dalla-fabbrica-Trento-Michelin-1927-1999
"POINT (663176.543590213 5108243.16589015)";36;Curiamo il monumento;Curiamo il monumento;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Curiamo-il-Monumento
"POINT (664964.732617016 5097005.38660614)";37;Progetto STRA.BENE azioni di cura proposte da parte dell'Istituto Comprensivo Aldeno Mattarelllo;Progetto STRA.BENE azioni di cura proposte da parte dell'Istituto Comprensivo Aldeno Mattarelllo;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Proposte-di-collaborazione/Proposte-dei-cittadini/Progetto-STRA.BENE-azioni-di-cura-proposte-da-parte-dell-Istituto-Comprensivo-Aldeno-Mattarello
"POINT (663762.692609042 5104303.46868061)";38;Progetto STRA.BENE azioni di cura proposte dall'Istituto Comprensivo Trento 6;Progetto STRA.BENE azioni di cura proposte da parte dell'Istituto Comprensivo Trento 6;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Progetto-STRA.BENE-azioni-di-cura-proposte-da-parte-dell-Istituto-Comprensivo-Trento-6
"POINT (664092.59344604 5103055.36818666)";39;Progetto STRA.BENE azioni di cura proposte da parte dell'Istituto Arcivescovile;Progetto STRA.BENE azioni di cura proposte da parte dell'Istituto Arcivescovile;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Progetto-STRA.BENE-azioni-di-cura-proposte-da-parte-dell-Istituto-Arcivescovile
"POINT (663900.765374737 5103089.51741885)";41;Rigenerazione urbana con un murale sul tema comunita' e cooperazione;Rigenerazione urbana con un murale sul tema comunita' e cooperazione;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Proposte-di-collaborazione/Proposte-dei-cittadini/Rigenerazione-urbana-con-un-murale-sul-tema-comunita-e-cooperazione
"POINT (662844.6744392 5108961.99418237)";42;Coloriamo Gardolo;Coloriamo Gardolo;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Coloriamo-Gardolo
"POINT (664087.771629697 5102167.79142331)";43;Giochiamoci il cortile;Giochiamoci il cortile;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Giochiamoci-il-cortile
"POINT (664347.788737996 5104307.89507803)";44;Workshop Chiasma 2019;Workshop Chiasma 2019;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Workshop-Chiasma-2019
"POINT (664272.55463603 5102352.68486397)";48;Degrade' - un progetto di street art per la cura dei quartieri lungo il Fersina;Degrade' - un progetto di street art per la cura dei quartieri lungo il Fersina;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Degrade-un-progetto-di-street-art-per-la-cura-dei-quartieri-lungo-il-Fersina
"POINT (657975.236856611 5103279.16510695)";86;Sala lettura presso S. Anna;Sala lettura presso S. Anna;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-Collaborazione-Sala-lettura-presso-S.Anna
"POINT (665451.23866132 5100797.74927837)";46;Progetto STRA.BENE azioni di cura proposte dalla scuola Steiner;Progetto STRA.BENE azioni di cura proposte dalla scuola Steiner;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Progetto-STRA.BENE-azioni-di-cura-proposte-da-parte-della-Scuola-Steiner
"POINT (663448.188360466 5109050.94298837)";49;Il parco e' anche mio;Il parco e' anche mio;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Il-parco-e-anche-mio
"POINT (662506.068747322 5105296.34010994)";50;Al mio rione ci penso anch'io;Al mio rione ci penso anch'io;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Al-mio-rione-ci-penso-anch-io
"POINT (662475.818178614 5107291.0917426)";29;Ronca Camp!  Laboratorio di competenze civiche;Ronca Camp!  Laboratorio di competenze civiche;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Ronca-Camp-Laboratorio-di-competenze-civiche
"POINT (664170.493149752 5102496.79740099)";51;Matteottimisti - la festa di via Matteotti;Matteottimisti - la festa di via Matteotti;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Matteottimisti-la-festa-di-via-Matteotti
"POINT (664065.996666646 5103647.59666667)";52;"Sport, un bene comune";"Sport, un bene comune";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Sport-un-bene-in-comune
"POINT (663896.130341335 5106034.13788333)";53;"Bilu: punto di incontro, aggregazione e promozione culturale";"Bilu: punto di incontro, aggregazione e promozione culturale";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Bilu-punto-di-incontro-aggregazione-e-promozione-culturale
"POINT (664050.389171742 5103909.97649183)";55;Pronto P.I.A. Persone Insieme per gli Anziani;Pronto P.I.A. Persone Insieme per gli Anziani;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Pronto-P.I.A.-Persone-Insieme-per-gli-Anziani
"POINT (664050.623176271 5103902.43148533)";21;Patto di collaborazione per un laboratorio partecipato sugli orti urbani;Patto di collaborazione per un laboratorio partecipato sugli orti urbani;http://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-per-un-laboratorio-partecipato-sugli-orti-urbani
"POINT (664050.918472406 5103898.87268272)";56;I fiori della solidarieta';I fiori della solidarieta';https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-I-fiori-della-solidarieta
"POINT (664461.374943742 5103293.74609373)";57;Questione di stile. Vivere lo spazio pubblico in modo creativo.;Questione di stile. Vivere lo spazio pubblico in modo creativo.;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Questione-di-stile.-Vivere-lo-spazio-pubblico-in-modo-creativo
"POINT (664320.036865439 5102259.36455453)";47;Orto aperto 3.0;Orto aperto 3.0;"
https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Orto-Aperto-3.0"
"POINT (664458.292281546 5103323.13414)";58;Giardino d'estate ragazzi - Teatro famiglie;Giardino d'estate ragazzi - Teatro famiglie;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Giardino-d-estate-ragazzi-Teatro-famiglie
"POINT (663981.30168449 5105822.96766977)";60;Dal Trentino al Mondo: storie di emigrazione ;Dal Trentino al Mondo: storie di emigrazione ;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Proposte-di-collaborazione/Proposte-dei-cittadini/Dal-Trentino-al-Mondo-storie-di-emigrazione
"POINT (663531.181626238 5109857.35044047)";61;"""Meano Bella""";"""Meano Bella""";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Meano-Bella
"POINT (665092.8074082 5100974.28600752)";62;In biblioteca per fare comunita';In biblioteca per fare comunita';https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-In-biblioteca-per-fare-comunita
"POINT (664300.472291608 5102332.92874998)";64;Sotto Sale';Sotto Sale';https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Sotto-Sale
"POINT (663698.67451599 5102867.02444311)";65;Il futuro che vorrei;Il futuro che vorrei;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Il-futuro-che-vorrei
"POINT (664563.235833326 5103843.61770833)";66;Il giardino incantato;Il giardino incantato;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Il-giardino-incantato
"POINT (663011.185982785 5098112.86041988)";84;Centro socio - culturale Piccola Biblioteca di Romagnano;Centro socio - culturale Piccola Biblioteca di Romagnano;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Centro-socio-culturale-Piccola-Biblioteca-di-Romagnano
"POINT (664908.527916613 5097183.08395837)";68;Rispetto e condivisione;Rispetto e condivisione;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Rispetto-e-condivisione
"POINT (664623.027813411 5103489.07755102)";69;Manifestiamo la Costituzione;Manifestiamo la Costituzione;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Manifestiamo-la-Costituzione
"POINT (665593.748437484 5104790.60062501)";70;Gino Rifiutino In viaggio tra i Rifi-utili;Gino Rifiutino In viaggio tra i Rifi-utili;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Gino-Rifiutino-In-viaggio-tra-i-Rifi-utili
"POINT (665361.554652848 5102741.72881962)";71;"A chiese aperte: nella citta' del Concilio, un ponte sospeso tra cultura  e spiritualita'";"A chiese aperte: nella citta' del Concilio, un ponte sospeso tra cultura  e spiritualita'";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-A-chiese-aperte-nella-citta-del-Concilio-un-ponte-sospeso-tra-cultura-e-spiritualita
"POINT (666015.42885417 5101700.75124997)";16;Cura rinnovata al Capitello della Madonna Pellegrina di Villazzano;Cura rinnovata al Capitello della Madonna Pellegrina di Villazzano;"
https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Cura-rinnovata-al-Capitello-della-Madonna-Pellegrina-di-Villazzano"
"POINT (663638.492708336 5102025.56843749)";17;Park Trento: un bene comune per promuovere lo sport per tutti;Park Trento: un bene comune per promuovere lo sport per tutti;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Park-Trento-un-bene-comune-per-promuovere-lo-sport-per-tutti
"POINT (663068.196173824 5107277.04455126)";54;Canova un bene condiviso: il campo da calcio a servizio della comunità;Canova un bene condiviso: il campo da calcio a servizio della comunità;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Rinnovo-patto-di-collaborazione-Canova-un-bene-condiviso-il-campo-da-calcio-a-servizio-della-comunita
"POINT (664993.560384055 5101701.82367078)";72;Il sentiero magico;Il sentiero magico;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Il-sentiero-magico
"POINT (663555.095624991 5109859.04145833)";73;Inclusivita' sulla via Claudia Augusta;Inclusivita' sulla via Claudia Augusta;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Inclusivita-sulla-via-Claudia-Augusta
"POINT (664421.418749998 5102736.85395833)";74;Il giardino degli aromi;Il giardino degli aromi;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Il-Giardino-degli-aromi
"POINT (663407.182187508 5104109.12135417)";45;Diversita'  per crescere insieme - dalla bioversità al piacere della lettura ;Diversita'  per crescere insieme - dalla bioversità al piacere della lettura ;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-Collaborazione-Diversita-per-crescere-insieme-dalla-biodiversita-al-piacere-per-la-lettura
"POINT (663424.181666692 5104105.08645834)";75;Installazione per Piazza Piedicastello;Installazione per Piazza Piedicastello;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Installazione-per-Piazza-Piedicastello
"POINT (665455.004344636 5100934.0810894)";76;Il Quartiere gioca;Il Quartiere gioca;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Il-Quartiere-gioca
"POINT (663961.351242076 5105856.85484341)";59;Martedi' del seme al parco;Martedi' del seme al parco;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Martedi-del-mese-al-parco
"POINT (663089.462089794 5107359.50744403)";77;Kanova playground - nelle mie mani;Kanova playground - nelle mie mani;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Kanova-playground-nelle-mie-mani
"POINT (666603.147313772 5103563.35264736)";78;"Povo, la nostra casa";"Povo, la nostra casa";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Povo-la-nostra-casa
"POINT (663530.397622033 5110109.83846732)";79;#Insieme al volo;#Insieme al volo;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Insiemealvolo
"POINT (664779.742211262 5106239.23959167)";80;"Insieme tra i libri: leggere, esplorare, sperimentare";"Insieme tra i libri: leggere, esplorare, sperimentare";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Insieme-tra-i-libri-leggere-esplorare-sperimentare
"POINT (663143.903121081 5107826.12721993)";67;Pigarelli Basket Court  rinnovo estate 2022;Pigarelli Basket Court  rinnovo estate 2022;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-Collaborazione-Pigarelli-Basket-Court-Rinnovo-Estate-2022
"POINT (663889.008188964 5106650.80593133)";81;Bookcrossing a Centochiavi;Bookcrossing a Centochiavi;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Bookcrossing-a-Centochiavi
"POINT (659493.774509284 5105640.94238993)";82;La piccola biblioteca di Cadine;La piccola biblioteca di Cadine;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-La-piccola-biblioteca-di-Cadine
"POINT (663917.552708317 5102417.69374999)";83;#Cambiamolastrada;#Cambiamolastrada;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Cambiamolastrada
"POINT (662642.899045111 5104918.56171701)";71;"A chiese aperte: nella citta' del Concilio, un ponte sospeso tra cultura  e spiritualita'";"A chiese aperte: nella citta' del Concilio, un ponte sospeso tra cultura  e spiritualita'";https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-A-chiese-aperte-nella-citta-del-Concilio-un-ponte-sospeso-tra-cultura-e-spiritualita
"POINT (664050.338411252 5103913.4008023)";85;My CITY;My CITY;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-Collaborazione-MyCity
"POINT (665710.932437843 5108302.07340961)";88;Biblioteca di Montevaccino - Castello di Carta;Biblioteca di Montevaccino - Castello di Carta;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Biblioteca-di-Montevaccino-Castello-di-Carta
"POINT (664456.160802862 5103264.4127186)";89;Parco di Collaborazione;Parco di Collaborazione;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Parco-di-Collaborazione
"POINT (664462.914166667 5104314.50104167)";90;Un parco per  S. Martino;Un parco per  S. Martino;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Un-parco-per-San-Martino
"POINT (663070.917014998 5100476.08409)";91;Sala Dematte';Sala Dematte';https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Sala-Dematte
"POINT (663963.282291612 5102523.37187502)";92;Rifacimento casetta Piovono Libri in via San Pio X;Rifacimento casetta Piovono Libri in via San Pio X;https://www.comune.trento.it/Aree-tematiche/Beni-comuni/Patti-di-collaborazione-e-adesioni/Patto-di-collaborazione-Rifacimento-casetta-Piovono-Libri-in-Via-San-Pio-X
